,image_id,x1,y1,x2,y2,filename
319,361,261,109,371,192,./cimalab/thyroid/26_1.jpg
320,350,187,136,217,189,./cimalab/thyroid/260_1.jpg
321,350,381,130,464,180,./cimalab/thyroid/260_1.jpg
322,351,338,118,468,233,./cimalab/thyroid/261_1.jpg
323,352,115,51,213,121,./cimalab/thyroid/262_1.jpg
324,352,342,51,449,119,./cimalab/thyroid/262_1.jpg
325,353,130,67,237,157,./cimalab/thyroid/263_1.jpg
326,353,333,60,445,143,./cimalab/thyroid/263_1.jpg
327,354,206,71,400,258,./cimalab/thyroid/264_1.jpg
328,355,140,99,266,155,./cimalab/thyroid/265_1.jpg
329,355,366,80,447,146,./cimalab/thyroid/265_1.jpg
330,356,114,80,228,129,./cimalab/thyroid/266_1.jpg
331,356,330,61,444,125,./cimalab/thyroid/266_1.jpg
332,357,219,73,356,149,./cimalab/thyroid/266_2.jpg
333,358,221,68,448,252,./cimalab/thyroid/267_1.jpg
334,359,159,101,215,139,./cimalab/thyroid/268_1.jpg
335,359,387,98,455,128,./cimalab/thyroid/268_1.jpg
336,360,209,121,358,201,./cimalab/thyroid/269_1.jpg
337,372,193,39,415,162,./cimalab/thyroid/27_1.jpg
338,362,349,121,478,230,./cimalab/thyroid/270_1.jpg
339,362,76,106,229,217,./cimalab/thyroid/270_1.jpg
340,363,261,115,362,187,./cimalab/thyroid/271_1.jpg
341,364,169,69,362,214,./cimalab/thyroid/272_1.jpg
342,365,327,45,463,160,./cimalab/thyroid/273_1.jpg
343,365,122,54,245,163,./cimalab/thyroid/273_1.jpg
344,366,137,114,177,173,./cimalab/thyroid/274_1.jpg
345,366,413,117,458,170,./cimalab/thyroid/274_1.jpg
346,367,254,127,415,231,./cimalab/thyroid/275_1.jpg
347,368,112,25,209,101,./cimalab/thyroid/276_1.jpg
348,368,357,21,452,93,./cimalab/thyroid/276_1.jpg
349,369,310,88,405,167,./cimalab/thyroid/277_1.jpg
350,370,102,110,196,165,./cimalab/thyroid/278_1.jpg
351,370,358,94,438,152,./cimalab/thyroid/278_1.jpg
352,371,74,55,223,217,./cimalab/thyroid/279_1.jpg
353,371,310,58,512,244,./cimalab/thyroid/279_1.jpg
354,383,199,61,357,225,./cimalab/thyroid/28_1.jpg
355,373,93,83,239,226,./cimalab/thyroid/280_1.jpg
356,373,339,84,510,212,./cimalab/thyroid/280_1.jpg
357,374,34,59,248,250,./cimalab/thyroid/281_1.jpg
358,374,338,46,498,221,./cimalab/thyroid/281_1.jpg
359,375,264,114,374,181,./cimalab/thyroid/282_1.jpg
360,376,105,125,238,201,./cimalab/thyroid/283_1.jpg
361,376,367,108,467,183,./cimalab/thyroid/283_1.jpg
362,377,85,43,211,136,./cimalab/thyroid/284_1.jpg
363,377,332,51,521,155,./cimalab/thyroid/284_1.jpg
364,378,286,97,437,240,./cimalab/thyroid/285_1.jpg
365,379,140,108,219,179,./cimalab/thyroid/286_1.jpg
366,379,362,103,426,178,./cimalab/thyroid/286_1.jpg
367,380,87,60,235,170,./cimalab/thyroid/287_1.jpg
368,380,325,55,458,164,./cimalab/thyroid/287_1.jpg
369,381,237,132,296,169,./cimalab/thyroid/288_1.jpg
370,382,229,46,422,167,./cimalab/thyroid/289_1.jpg
371,400,189,75,374,208,./cimalab/thyroid/29_1.jpg
372,384,197,49,393,250,./cimalab/thyroid/290_1.jpg
373,385,170,74,341,204,./cimalab/thyroid/291_1.jpg
374,386,229,88,404,183,./cimalab/thyroid/292_1.jpg
375,387,233,68,376,181,./cimalab/thyroid/293_1.jpg
376,390,261,121,320,200,./cimalab/thyroid/294_3.jpg
377,389,252,116,313,198,./cimalab/thyroid/294_2.jpg
378,388,253,109,318,187,./cimalab/thyroid/294_1.jpg
379,391,195,44,409,248,./cimalab/thyroid/295_1.jpg
380,394,195,43,292,163,./cimalab/thyroid/296_3.jpg
381,393,243,52,376,195,./cimalab/thyroid/296_2.jpg
382,392,170,62,286,189,./cimalab/thyroid/296_1.jpg
383,395,131,63,286,202,./cimalab/thyroid/296_4.jpg
384,396,199,44,359,168,./cimalab/thyroid/296_5.jpg
385,397,260,103,346,196,./cimalab/thyroid/297_1.jpg
386,398,238,73,395,254,./cimalab/thyroid/298_1.jpg
387,399,206,79,377,178,./cimalab/thyroid/299_1.jpg
388,531,245,76,366,156,./cimalab/thyroid/3_1.jpg
389,412,200,51,383,181,./cimalab/thyroid/30_1.jpg
390,402,244,100,359,174,./cimalab/thyroid/300_1.jpg
391,403,258,57,328,117,./cimalab/thyroid/301_1.jpg
392,404,236,59,343,111,./cimalab/thyroid/302_1.jpg
393,405,202,113,330,199,./cimalab/thyroid/303_1.jpg
394,406,169,47,368,222,./cimalab/thyroid/304_1.jpg
395,407,278,136,346,203,./cimalab/thyroid/305_1.jpg
396,408,331,83,441,173,./cimalab/thyroid/306_1.jpg
397,409,198,64,425,222,./cimalab/thyroid/307_1.jpg
398,410,197,84,359,160,./cimalab/thyroid/308_1.jpg
399,411,252,114,343,175,./cimalab/thyroid/309_1.jpg
400,411,358,103,440,207,./cimalab/thyroid/309_1.jpg
401,428,235,108,302,153,./cimalab/thyroid/31_1.jpg
402,413,250,80,411,219,./cimalab/thyroid/310_1.jpg
403,414,247,72,340,159,./cimalab/thyroid/311_1.jpg
404,415,256,157,332,207,./cimalab/thyroid/312_1.jpg
405,416,222,44,358,157,./cimalab/thyroid/313_1.jpg
406,417,190,44,346,156,./cimalab/thyroid/313_2.jpg
407,418,72,50,261,144,./cimalab/thyroid/314_1.jpg
408,418,340,52,481,140,./cimalab/thyroid/314_1.jpg
409,419,243,126,345,179,./cimalab/thyroid/315_1.jpg
410,420,250,91,327,167,./cimalab/thyroid/315_2.jpg
411,421,236,112,329,178,./cimalab/thyroid/316_1.jpg
412,422,131,107,400,239,./cimalab/thyroid/317_1.jpg
413,423,247,113,350,177,./cimalab/thyroid/317_2.jpg
414,425,258,95,327,148,./cimalab/thyroid/318_2.jpg
415,424,292,101,371,157,./cimalab/thyroid/318_1.jpg
416,427,197,46,345,145,./cimalab/thyroid/319_2.jpg
417,426,227,59,378,201,./cimalab/thyroid/319_1.jpg
418,434,214,111,307,180,./cimalab/thyroid/32_1.jpg
419,429,270,103,349,166,./cimalab/thyroid/320_1.jpg
420,430,177,93,405,236,./cimalab/thyroid/321_1.jpg
421,431,147,54,437,182,./cimalab/thyroid/323_1.jpg
422,432,147,54,437,182,./cimalab/thyroid/326_1.jpg
423,433,150,37,426,289,./cimalab/thyroid/329_1.jpg
424,451,223,91,365,187,./cimalab/thyroid/33_1.jpg
425,436,271,72,371,215,./cimalab/thyroid/330_2.jpg
426,435,385,91,453,189,./cimalab/thyroid/330_1.jpg
427,437,194,70,397,216,./cimalab/thyroid/331_1.jpg
428,438,215,116,297,153,./cimalab/thyroid/332_1.jpg
429,439,205,82,348,232,./cimalab/thyroid/333_1.jpg
430,440,200,123,315,201,./cimalab/thyroid/334_1.jpg
431,441,223,100,317,177,./cimalab/thyroid/334_2.jpg
432,443,191,54,458,189,./cimalab/thyroid/335_2.jpg
433,442,213,42,329,174,./cimalab/thyroid/335_1.jpg
434,444,253,44,416,204,./cimalab/thyroid/336_2.jpg
435,446,204,66,364,232,./cimalab/thyroid/337_2.jpg
436,445,235,71,339,209,./cimalab/thyroid/337_1.jpg
437,447,366,69,481,148,./cimalab/thyroid/337_3.jpg
438,449,104,323,213,394,./cimalab/thyroid/338_2.jpg
439,449,264,140,380,213,./cimalab/thyroid/338_2.jpg
440,448,254,145,333,212,./cimalab/thyroid/338_1.jpg
441,450,210,79,380,208,./cimalab/thyroid/339_1.jpg
442,463,247,90,351,180,./cimalab/thyroid/34_1.jpg
443,452,246,121,297,183,./cimalab/thyroid/340_1.jpg
444,453,184,62,342,136,./cimalab/thyroid/341_1.jpg
445,454,139,78,469,234,./cimalab/thyroid/342_1.jpg
446,455,181,64,358,235,./cimalab/thyroid/343_1.jpg
447,456,146,43,434,198,./cimalab/thyroid/344_1.jpg
448,457,216,78,386,202,./cimalab/thyroid/345_1.jpg
449,458,197,92,374,225,./cimalab/thyroid/346_1.jpg
450,459,192,70,375,252,./cimalab/thyroid/347_1.jpg
451,460,135,95,420,252,./cimalab/thyroid/347_2.jpg
452,461,330,79,398,163,./cimalab/thyroid/348_1.jpg
453,461,130,85,261,196,./cimalab/thyroid/348_1.jpg
454,462,147,54,437,182,./cimalab/thyroid/349_1.jpg
455,479,264,121,329,194,./cimalab/thyroid/35_1.jpg
456,465,189,37,373,183,./cimalab/thyroid/350_2.jpg
457,464,169,29,444,191,./cimalab/thyroid/350_1.jpg
458,467,226,83,299,156,./cimalab/thyroid/351_2.jpg
459,466,273,65,330,158,./cimalab/thyroid/351_1.jpg
460,468,227,105,372,190,./cimalab/thyroid/352_1.jpg
461,470,129,27,364,200,./cimalab/thyroid/353_2.jpg
462,469,162,42,446,270,./cimalab/thyroid/353_1.jpg
463,471,235,111,342,184,./cimalab/thyroid/354_1.jpg
464,472,266,70,403,191,./cimalab/thyroid/355_1.jpg
465,473,183,91,418,240,./cimalab/thyroid/356_1.jpg
466,474,213,37,359,134,./cimalab/thyroid/357_1.jpg
467,475,230,116,289,157,./cimalab/thyroid/358_1.jpg
468,476,253,108,374,192,./cimalab/thyroid/358_2.jpg
469,478,332,56,445,121,./cimalab/thyroid/359_2.jpg
470,478,255,111,305,143,./cimalab/thyroid/359_2.jpg
471,477,222,90,252,128,./cimalab/thyroid/359_1.jpg
472,477,320,79,361,163,./cimalab/thyroid/359_1.jpg
473,477,277,100,311,161,./cimalab/thyroid/359_1.jpg
474,494,183,40,398,206,./cimalab/thyroid/36_1.jpg
475,481,222,93,345,194,./cimalab/thyroid/360_2.jpg
476,480,201,86,360,181,./cimalab/thyroid/360_1.jpg
477,482,158,60,431,232,./cimalab/thyroid/361_1.jpg
478,483,165,80,303,173,./cimalab/thyroid/362_1.jpg
479,484,228,115,353,197,./cimalab/thyroid/363_1.jpg
480,485,205,46,354,210,./cimalab/thyroid/364_1.jpg
481,486,168,84,452,278,./cimalab/thyroid/365_1.jpg
482,489,173,57,375,199,./cimalab/thyroid/366_3.jpg
483,488,213,89,392,267,./cimalab/thyroid/366_2.jpg
484,487,167,72,437,229,./cimalab/thyroid/366_1.jpg
485,490,214,91,289,149,./cimalab/thyroid/367_1.jpg
486,491,227,72,355,170,./cimalab/thyroid/367_2.jpg
487,492,260,89,337,171,./cimalab/thyroid/368_1.jpg
488,493,185,103,370,220,./cimalab/thyroid/369_1.jpg
489,495,166,48,422,255,./cimalab/thyroid/370_1.jpg
490,496,252,86,321,169,./cimalab/thyroid/371_1.jpg
491,497,252,103,336,189,./cimalab/thyroid/371_2.jpg
492,498,197,96,406,189,./cimalab/thyroid/372_1.jpg
493,499,220,93,346,214,./cimalab/thyroid/373_1.jpg
494,500,229,110,315,191,./cimalab/thyroid/373_2.jpg
495,501,198,37,316,168,./cimalab/thyroid/374_1.jpg
496,502,257,84,435,275,./cimalab/thyroid/375_1.jpg
497,503,205,115,335,229,./cimalab/thyroid/376_1.jpg
498,504,138,28,406,216,./cimalab/thyroid/377_1.jpg
499,505,205,54,335,230,./cimalab/thyroid/378_1.jpg
500,506,133,41,420,239,./cimalab/thyroid/379_1.jpg
501,518,131,45,450,217,./cimalab/thyroid/38_1.jpg
502,507,134,36,465,245,./cimalab/thyroid/380_1.jpg
503,508,236,113,330,204,./cimalab/thyroid/381_1.jpg
504,509,244,123,326,191,./cimalab/thyroid/381_2.jpg
505,510,211,51,422,181,./cimalab/thyroid/382_1.jpg
506,511,177,52,390,238,./cimalab/thyroid/383_1.jpg
507,512,220,121,316,186,./cimalab/thyroid/384_1.jpg
508,513,179,46,390,184,./cimalab/thyroid/386_1.jpg
509,515,236,121,299,171,./cimalab/thyroid/387_2.jpg
510,514,273,145,330,198,./cimalab/thyroid/387_1.jpg
511,516,175,51,390,293,./cimalab/thyroid/388_1.jpg
512,530,210,49,394,189,./cimalab/thyroid/39_1.jpg
513,519,259,95,319,165,./cimalab/thyroid/390_1.jpg
514,520,220,114,375,189,./cimalab/thyroid/391_1.jpg
515,521,235,86,379,197,./cimalab/thyroid/391_2.jpg
516,522,249,75,305,170,./cimalab/thyroid/392_1.jpg
517,523,146,34,410,228,./cimalab/thyroid/394_1.jpg
518,525,260,62,348,191,./cimalab/thyroid/395_2.jpg
519,524,202,52,365,155,./cimalab/thyroid/395_1.jpg
520,526,142,34,367,248,./cimalab/thyroid/396_1.jpg
521,527,297,127,396,208,./cimalab/thyroid/397_1.jpg
522,528,264,85,356,216,./cimalab/thyroid/398_1.jpg
523,529,254,110,304,169,./cimalab/thyroid/399_1.jpg
524,543,159,70,419,220,./cimalab/thyroid/4_1.jpg
525,533,253,77,345,175,./cimalab/thyroid/40_1.jpg
526,532,207,84,377,231,./cimalab/thyroid/400_1.jpg
527,534,181,64,410,169,./cimalab/thyroid/41_1.jpg
528,535,238,61,458,222,./cimalab/thyroid/42_1.jpg
529,536,200,93,390,200,./cimalab/thyroid/43_1.jpg
530,537,134,45,448,236,./cimalab/thyroid/44_1.jpg
531,538,243,84,368,188,./cimalab/thyroid/45_1.jpg
532,539,223,98,327,211,./cimalab/thyroid/46_1.jpg
533,540,157,30,413,245,./cimalab/thyroid/47_1.jpg
534,541,209,56,426,263,./cimalab/thyroid/48_1.jpg
535,542,258,119,363,189,./cimalab/thyroid/49_1.jpg
536,555,227,85,351,213,./cimalab/thyroid/5_1.jpg
537,544,199,69,403,209,./cimalab/thyroid/50_1.jpg
538,545,240,96,394,174,./cimalab/thyroid/51_1.jpg
539,546,163,109,328,184,./cimalab/thyroid/52_1.jpg
540,547,240,69,460,196,./cimalab/thyroid/53_1.jpg
541,549,198,101,315,162,./cimalab/thyroid/55_1.jpg
542,550,235,90,339,144,./cimalab/thyroid/56_1.jpg
543,551,197,76,461,210,./cimalab/thyroid/57_1.jpg
544,553,226,100,319,168,./cimalab/thyroid/58_2.jpg
545,552,172,94,249,140,./cimalab/thyroid/58_1.jpg
546,552,438,95,503,141,./cimalab/thyroid/58_1.jpg
547,554,55,34,230,176,./cimalab/thyroid/59_1.jpg
548,554,303,27,464,177,./cimalab/thyroid/59_1.jpg
549,573,298,99,385,168,./cimalab/thyroid/6_1.jpg
550,556,136,135,178,177,./cimalab/thyroid/60_1.jpg
551,556,356,126,399,173,./cimalab/thyroid/60_1.jpg
552,557,378,85,496,171,./cimalab/thyroid/61_1.jpg
553,557,143,77,237,158,./cimalab/thyroid/61_1.jpg
554,558,138,101,262,166,./cimalab/thyroid/62_1.jpg
555,558,405,98,516,162,./cimalab/thyroid/62_1.jpg
556,559,226,84,324,136,./cimalab/thyroid/62_2.jpg
557,561,138,91,221,195,./cimalab/thyroid/63_1.jpg
558,561,367,91,484,173,./cimalab/thyroid/63_1.jpg
559,564,173,70,378,210,./cimalab/thyroid/64_3.jpg
560,562,93,65,295,181,./cimalab/thyroid/64_1.jpg
561,562,362,56,555,197,./cimalab/thyroid/64_1.jpg
562,563,172,50,384,200,./cimalab/thyroid/64_2.jpg
563,566,167,75,441,228,./cimalab/thyroid/65_2.jpg
564,565,241,61,348,201,./cimalab/thyroid/65_1.jpg
565,567,124,48,352,129,./cimalab/thyroid/66_1.jpg
566,568,240,127,353,212,./cimalab/thyroid/67_1.jpg
567,569,104,67,233,173,./cimalab/thyroid/68_1.jpg
568,569,338,70,471,182,./cimalab/thyroid/68_1.jpg
569,572,250,110,330,155,./cimalab/thyroid/69_3.jpg
570,571,235,131,304,172,./cimalab/thyroid/69_2.jpg
571,570,413,153,475,203,./cimalab/thyroid/69_1.jpg
572,570,137,139,210,188,./cimalab/thyroid/69_1.jpg
573,585,208,85,337,157,./cimalab/thyroid/7_1.jpg
574,574,70,49,273,256,./cimalab/thyroid/70_1.jpg
575,574,279,57,520,269,./cimalab/thyroid/70_1.jpg
576,575,137,99,223,152,./cimalab/thyroid/71_1.jpg
577,575,402,96,446,147,./cimalab/thyroid/71_1.jpg
578,576,94,100,276,244,./cimalab/thyroid/72_1.jpg
579,576,325,92,478,241,./cimalab/thyroid/72_1.jpg
580,577,247,86,348,161,./cimalab/thyroid/73_1.jpg
581,578,356,68,460,118,./cimalab/thyroid/74_1.jpg
582,578,127,78,217,123,./cimalab/thyroid/74_1.jpg
583,580,184,39,381,181,./cimalab/thyroid/75_2.jpg
584,579,152,39,399,191,./cimalab/thyroid/75_1.jpg
585,581,213,127,310,171,./cimalab/thyroid/76_1.jpg
586,582,70,47,259,168,./cimalab/thyroid/77_1.jpg
587,582,354,48,521,152,./cimalab/thyroid/77_1.jpg
588,583,69,52,279,218,./cimalab/thyroid/78_1.jpg
589,583,287,46,500,199,./cimalab/thyroid/78_1.jpg
590,584,122,82,205,151,./cimalab/thyroid/79_1.jpg
591,584,332,84,422,152,./cimalab/thyroid/79_1.jpg
592,600,254,97,366,202,./cimalab/thyroid/8_1.jpg
593,586,357,56,477,188,./cimalab/thyroid/80_1.jpg
594,586,103,46,255,169,./cimalab/thyroid/80_1.jpg
595,587,257,57,344,131,./cimalab/thyroid/80_2.jpg
596,588,283,108,366,168,./cimalab/thyroid/81_1.jpg
597,589,246,111,333,169,./cimalab/thyroid/81_2.jpg
598,590,118,99,195,160,./cimalab/thyroid/82_1.jpg
599,590,380,100,455,158,./cimalab/thyroid/82_1.jpg
600,591,81,51,220,168,./cimalab/thyroid/83_1.jpg
601,591,293,50,511,174,./cimalab/thyroid/83_1.jpg
602,592,73,105,247,194,./cimalab/thyroid/84_1.jpg
603,592,365,108,487,202,./cimalab/thyroid/84_1.jpg
604,594,173,61,304,234,./cimalab/thyroid/85_2.jpg
605,593,224,61,465,233,./cimalab/thyroid/85_1.jpg
606,595,97,97,217,182,./cimalab/thyroid/86_1.jpg
607,595,353,84,450,168,./cimalab/thyroid/86_1.jpg
608,596,141,139,208,188,./cimalab/thyroid/87_1.jpg
609,596,413,146,459,193,./cimalab/thyroid/87_1.jpg
610,597,169,42,394,260,./cimalab/thyroid/88_1.jpg
611,598,154,26,399,261,./cimalab/thyroid/88_2.jpg
612,599,100,119,222,220,./cimalab/thyroid/89_1.jpg
613,599,338,103,465,201,./cimalab/thyroid/89_1.jpg
614,619,239,131,326,207,./cimalab/thyroid/9_1.jpg
615,601,181,78,407,280,./cimalab/thyroid/90_1.jpg
616,602,124,78,428,301,./cimalab/thyroid/90_2.jpg
617,603,225,58,346,116,./cimalab/thyroid/91_1.jpg
618,605,205,117,325,209,./cimalab/thyroid/92_2.jpg
619,607,236,107,379,207,./cimalab/thyroid/92_4.jpg
620,606,235,108,376,208,./cimalab/thyroid/92_3.jpg
621,604,129,139,253,237,./cimalab/thyroid/92_1.jpg
622,604,408,121,532,216,./cimalab/thyroid/92_1.jpg
623,609,114,53,242,153,./cimalab/thyroid/93_2.jpg
624,609,339,51,436,154,./cimalab/thyroid/93_2.jpg
625,608,126,74,218,127,./cimalab/thyroid/93_1.jpg
626,608,322,62,437,121,./cimalab/thyroid/93_1.jpg
627,610,213,48,387,185,./cimalab/thyroid/94_1.jpg
628,611,159,120,220,169,./cimalab/thyroid/95_1.jpg
629,611,383,48,445,99,./cimalab/thyroid/95_1.jpg
630,613,215,81,414,246,./cimalab/thyroid/96_2.jpg
631,612,53,69,278,243,./cimalab/thyroid/96_1.jpg
632,612,338,49,559,213,./cimalab/thyroid/96_1.jpg
633,614,211,126,294,189,./cimalab/thyroid/97_1.jpg
634,615,254,142,306,197,./cimalab/thyroid/97_2.jpg
635,616,112,83,263,206,./cimalab/thyroid/98_1.jpg
636,616,331,66,474,200,./cimalab/thyroid/98_1.jpg
637,618,222,48,347,187,./cimalab/thyroid/99_2.jpg
638,617,207,64,352,159,./cimalab/thyroid/99_1.jpg
